
  Transcriber’s Notes


  Text printed in italics has been transcribed _between underscores_,
  bold face text between =equal signs=. Small capitals have been
  replaced with ALL CAPITALS.

  More Transcriber’s Notes may be found at the end of this text.




HOME FUN




  HOME FUN
  BY
  CECIL H. BULLIVANT

  [Illustration: AM I RIGHT?]

  NEW YORK
  DODGE PUBLISHING COMPANY
  214-220 EAST 23RD ST.


  COPYRIGHT, 1910, BY
  DODGE PUBLISHING COMPANY




PREFATORY NOTE


NOT to produce workers of wonders or exponents of marvelous mysteries;
not to launch on an already over-crowded market a host of professional
or semi-professional entertainers--but rather to give to those who can
find real pleasure in amusing others, such knowledge as shall enable
them to transform the lagging winter hours into periods of sheer
delight, has this book been written.

While in no sense does it claim to be an exhaustive guide to home
amusements, it represents a serious effort to bring within the scope of
one volume almost every form of popular home diversion.

The subjects have been dealt with from a simple but perfectly practical
point of view. In addition to the different accomplishments being so
explained as to be easily comprehended and acquired, the successful
presentment of them is made possible at a minimum of expense. The
greatest difficulty which formerly faced the amateur entertainer was the
heavy cost of production, but even the most expensive form of amusement
explained in the following chapters comes well within the modest
“pocket-money bounds” of the average boy.

It is hoped that in “Home Fun” will be found much that is entirely new
concerning subjects about which little or nothing has hitherto been
written. Whereas the paths so well trodden by authorities on
entertaining are here more or less passed over, excursions are made into
equally fascinating by-ways, an acquaintance with the delights of which
cannot fail to win success and widespread approval for the promoter of
entertainments at home.

That those who follow the many chapters on subjects so amusing and
diverse may obtain from them as great pleasure as he who has compiled
them is the sincere wish of the author.

  CECIL HENRY BULLIVANT.




CONTENTS


  CHAPTER                                                           PAGE

Most important of all the quick-change artist must be self-reliant,
self-confident, and absolute master of emotions engendered by
nervousness, for these lead to loss of memory where words and modes of
entrance and exit are concerned. While on the stage his mind must be
concentrated on the part he is playing to the exclusion of everything
else, his attention as completely focused upon the impersonation as
though the other characters were being undertaken by different
individuals.

For many of these practical suggestions the writer is indebted to a
versatile quick-change artist, who willingly revealed some of the
secrets connected with his favorite form of entertainment. He emphasized
the fact that success is not achieved by means of numerous wigs and
costumes--a performer may possess the most elaborate wardrobe,
repertoire, and paraphernalia, and yet sadly fail to move the interest
and sympathy of his spectators.

As this artist remarked, the true art lies in facial expression,
gesture, attitude, and change of voice. These must be cultivated
assiduously before any one-man play is produced, for it is only when the
features are plastic as rubber, gesture and attitude the perfection of
mimicry, the voice containing every note in the range in which language
is expressed, that the steep ladder of success is scaled, and the timid
novice becomes transformed into the popular resourceful artist.

[Illustration: FIG. 7.--Breeches and boots, showing front and back
views; dotted lines indicate springs.]




CHAPTER IV

CHARACTER IMPERSONATIONS


TALENT _v._ MATERIAL AIDS

A VERY popular means of amusing a house-party is the impersonation of
various characters. It is an entertainment more suitable to the limits
of a drawing-room than tableaux or amateur theatricals, which of
necessity entail a certain amount of expense, scenery, lighting, and
much labor and anxiety in securing and drilling an efficient cast.

Although it is doubtless true that this art needs some natural talent,
skill, and mastery of detail, much can be done by practice and
self-reliance.

A clever man in the street amuses a long line of patient theater-goers,
his only paraphernalia being a soft, pliable disc of black felt.

The metamorphosis that article undergoes in his hands is a marvel.
Dexterously he wields it--a mere twist, and it is the three-cornered
biretta of a cardinal. Another, and it shades the villainous glare of a
brigand, who appears quite capable of cutting the throats of his
audience. A deft touch and a strut, and it tops the head of a swaggering
dandy. Next it shades the solemn, ascetic features of the priest. Tipped
to a different angle, and the cockney grins with happy-go-lucky
impertinence. Thus it is used to represent every grade of society from
the highest to the lowest of humanity.

But miraculous as that piece of felt seems, it is really the eyes and
gestures of the artist plying it that lend it personality, power, and
magic of transformation. In the hands of one ignorant of the tricks, it
is a futile and clumsy piece of mechanism.

A man may put a tea-cosy on his head and look absurd; another does the
same, and behold!--a living Napoleon stands before us. The greater the
artist, the simpler the preparations used, for the skilled
representative trusts to eyes, gesture, and figure rather than to the
material used.

Elasticity of feature is essential. Without this it is impossible to
produce a living likeness. One may possess wigs, beards, eyebrows, sham
noses, and skulls of every imaginable shape and size, and yet fail
through inability to assume the expression peculiar to the study
undertaken.

In rehearsing impersonations a mirror is as good and true a friend as in
reciting. Observe how faithfully it reflects every change in the human
countenance.

Supposing the character studied to be that of King Lear. First read your
Shakespeare and memorize the lines which reach the very crisis of the
agony and woe of love of that unfortunate monarch, as when, turning to
his ungrateful, malignant daughters, Regan and Goneril, he cries--

                        “I will do such things,--
  What they are yet I know not,... but they shall be
  The terrors of the earth. You think I’ll weep;
  No, I’ll not weep:
  I have full cause for weeping, but this heart
  Shall break into a hundred thousand flaws
  Or ere I’ll weep. O fool! I shall go mad!”

Understand the breaking, raging, heart-throbbing beneath them. Repeat
them aloud before the glass, with wild, burning eyes and quivering lips,
with shaking hands upthrown and tensely up-drawn figure, and by-and-by,
if not at once, you will see King Lear peering at you distraught.

When you have thoroughly gripped that image you may crown it with snowy
hair, pent brows, and ragged beard--but not till then.

And now, supposing, for a change--for there is nothing like variety--you
undertake so utterly different a character as that of his faithful fool.
Here no jingling bells and jester’s folly are needed to aid you, for
these may be, and frequently are, but the danger signals to discerning
eyes of incompetent treatment; you want his shrewd, loyal heart in your
breast, his pulse beating in your brain, your finger-tips. His cunning
grin must be a wavering crack in a wizened face as you memorize such
caustic saws as--

“Thou hast pared thy wit o’ both sides, and left nothing i’ the middle;
here comes one o’ the parings.”

This method of memorizing and voicing some sentiment characteristic of
the figure presented, is only for private use during rehearsals.

Costume performances are dumb, and, this being the case, it is easy to
realize how eloquent and exact the physical contour must be for faithful
similitude.

Regard the _idea_ as an object being photographed. When you have gripped
it, and, as it were, posed it before the camera of your brain, focus,
produce, and develop it on your features, which may well be likened to a
film.


KNOWLEDGE FROM NATURE

In order to master the idiosyncrasies, mannerisms, eccentricities, and
habits of characters, study is essential, and for this reason it is
probably best to acquire knowledge, not from imaginary heroes of fiction
or drama, but from the fount of Nature.

Popular statesmen, musicians, admirals, soldiers, prelates, scientists,
novelists, and famous actors walk our streets to-day, and each possesses
some anomaly of expression, feature, speech, gesture, or mannerism which
is distinctly his own, and distinguishes him from his kind. Just as no
two leaves of a tree or petals of a flower are exact duplicates, so in
mankind--no matter how subtle the anomaly--it exists, and must be
fathomed and included in the portrait; delicately if it is delicate,
proportionately broadly and ostentatiously as it is broad and
ostentatious.

For example, there are some persons whose peculiarities are as evasive
and subtle as the bouquet of a wine, the bloom of a grape. We feel their
influence, we realize them to be the essence of their individuality, and
yet we fail to catch and master them; while there are other persons we
meet whose eccentricities flare out at us in a moment, and illuminate a
character more fully and faithfully than any words.

The pouting lip, the flickering eyelid, the shrug, the drumming on the
table with the fingers, the stroking of nose or chin, the revolving of
thumbs, the pushing or patting of the hair, are eloquent signs that he
who runs may read, and make his own. These may be called ostentatious
mannerisms.

The subtle peculiarities are far more difficult to catch and convey
faithfully. One man suddenly narrows his eyes and looks introspectively
at you, or the mouth clinches unexpectedly over the teeth without any
apparent reason. A pulse suddenly quivers into sight at the temples, and
is gone again. The expression falls into repose, but that very stillness
indicates a perplexing and evasive expression of temperament and
individuality that you cannot catch to your own satisfaction. You may
note coloring of hair, beard, mustache, &c. You may purchase their exact
match, and find the likeness only a shell, because the essence that
lends delicate fragrance and character has escaped you, and without it
your representation, however flawless in coloring and texture, is as
unsatisfactory and unreal as the marble statue to the human face and
form.

Fundamental to the successful rendition of character impersonation is
the cultivation of dexterity and quickness. The dumb representative
must have all his regalia of wigs, beards, eyebrows, hats, helmets,
cloaks, &c., well arranged, and within easy reach.

In a sense he is a conjuror--a magician. His movements must be swift as
lightning. Indecision creates a jar; a pause or bungling spells failure.
A small velvet-draped stand or table placed behind him, and within easy
reach, with each article ready in the order wished, is essential. In the
center of this should be a mirror, with a good electric light over it,
but shaded as much as possible from the audience (Fig. 1).

[Illustration: FIG. 1.--Character impersonator’s stage table.]

The stand must be draped in dark colors, so as to obtrude as little as
possible on the audience. While in preparation, all other lights near
you should be turned off, and only switched on for a moment or two the
instant you are ready. The attitude should be struck in the dark, and
this must be sure and swiftly taken, and absolutely in keeping with the
character assumed. Avoid grease paints as far as possible.

A pianoforte or small orchestra playing some melody suitable to the
impersonation will prove a most valuable adjunct to the imagination of
artist and audience.

Avoid such hackneyed characters as Napoleon, the late Sir Henry Irving,
the German Emperor, and similar portrayals that may be witnessed any
evening at almost any vaudeville hall. An audience is frequently more
amused by the imitation of _types_ than of individuals.

[Illustration: FIG. 2.--The costermonger.]

[Illustration: FIG. 3.--The lady-killing curate.]

The fat saloonkeeper, the costermonger (Fig. 2), the _blasé_ gentleman
of fashion, the racetrack bookmaker, the ruddy countryman, the
lady-killing curate (Fig. 3), and the typical Soap King (Fig. 4), the
country rustic (Fig. 5), and many other such types are excellent studies
for representation.

[Illustration: FIG. 4.--The soap king.]

[Illustration: FIG. 5.--The country bumpkin.]

Although the character portrayals of the costumed and wigged
impersonator depend on wordless demonstrations between the items and in
ordinary evening dress, the artist may announce the name of the
personality to be represented, or have it worked in almanac fashion and
shown to the audience as it appears.

The former method, however, is quite usual, and perhaps more suitable to
drawing-room entertainments.

It may be kept in mind that this style of performance should not be
unduly long, and should never exceed twelve or fifteen minutes.


SPEAKING IMPERSONATIONS

Speaking impersonations are more difficult to achieve successfully, for
in them, as a rule, the artist has no regalia to depend upon. His hair,
his face, his voice, his limbs, his fingers are his only aids, but these
are more than sufficient for the talented and skilled performer. His
voice is as elastic as his features in power of mimicry.

He should be clean-shaven, but with a plentiful crop of hair, which he
can arrange and manipulate as he wishes with a mere twirl or pat of the
hand, and these must be sympathetic and convincing expressions of his
every movement. “There is no more expression in the back of the hand
than in the back of the head,” yet of what subtle demonstrations is it
not capable?

A whole epitome of human emotions may be demonstrated by the gradual
unfolding of the flexible, sensitive fingers. The first finger raised,
and intelligence and meaning begin to develop. The palms upturned, the
shoulders uplifted, and the head slightly bent, and you see the suave
helplessness typical of the Frenchman.

The arms flung outward, with the palms parallel, and the fingers falling
naturally, indicate sentiments of affection, welcome, and cordial
invitation. Stretched farther away, with fingers distended, and you have
entreaty, desire, passionate pleading, and supplication. The wrists
upturned, the fingers crooked, and grasping, and we see the
personification of rage and avarice, while the raising of the open hand,
what horror it indicates!

Yet the hand is only a part of the mechanism. Its soul is in the eye,
which combines in partnership and signifies calm, candor, liberality,
love, gentleness, meditation, resentment, boldness, defiance, wrath, and
fear, in complete accord with its dumb component.

The nostrils inflate in scorn, the head is proudly raised in dignity or
joy, and meekly bowed in humility; bent forward in shame, squarely
upright, with firm compressed features, for determination and will
power.

The artist must never be tempted to sacrifice his cultured discretion in
a portrayal. For instance, to give the cockney the musician’s hand, or
the priest the bookmaker’s wink, the sly housebreaker anxious to escape
notice the loud, boisterous guffaw of the countryman, is to be guilty of
the most insensate blunders.

Action and gesture should be skilled and practiced handmaidens to the
brain that molds the idea, and their service must be winged to respond.

  “True ease in action comes from art, not chance,
   As they move easiest who have learnt to dance.”


TEMPERAMENT

The psychological treatment of characters depends and is influenced in
no slight degree by temperament. The character the student is about to
study has its peculiar atmosphere of mind and body, which unconsciously
dictates and regulates its actions from head to foot. The most important
temperaments are:--

1. _The optimistic temperament_, embracing impulsive, warm-hearted,
sanguine, easily-pleased, tender, ambitious dispositions.

2. _The pessimistic temperament_, embracing nervous, timid, sensitive,
overwrought, peevish, unstable, irritable, depressed, neurotic,
restless, dissatisfied, cynical, morbid, self-conscious dispositions.

3. _The artistic temperament_, embracing extravagant, sympathetic,
imaginative, languid, reckless, turbulent, excitable, hot-tempered,
brooding dispositions.

4. _The commercial temperament_, which embraces the phlegmatic,
lymphatic, enigmatic dispositions.

Now, the first way of approaching a new study is to consider what
characteristics it possesses, and to what class of temperament it
belongs, and, when this is decided, the student asks himself, what
gesture will be the most symbolic and eloquent of that temperament?

This method, conscientiously adhered to, will provide a safe and firm
groundwork for the beginner.

With judgment and sense, he will soon be able to place his character in
its right niche, and to plan his actions in accordance, even if he has
never seriously studied gesture. The movements of an open-hearted,
liberal man are usually large, free, and liberal. He opens his arms
widely for an embrace. He gives you his hand in greeting warmly, and
with frank, cordial pressure. His eyes shine clear and steady below a
benevolent forehead. His walk, with its free, steady swing, is the index
of his generous and kindly disposition.

Now contrast him with the mean man, the usual type of which is pinched
in physical delineation, action, expression, and thought. His hair grows
sparsely on a skull, screwed as grimly to his face as the upper section
of a bicycle bell to the lower. His eye is squeezed in a narrow slit of
socket, roves backwards and forwards like a marble in a puzzle-box. His
mouth is withered in bitter antagonism for his fellow-men. To catch a
generous smile upon his colorless lips is to surprise a sunbeam at
midnight.

Of course, there are many shades in the scale between these extremes of
the very liberal man and the very mean one, and the artist who is
imitating the thrifty soul must remember the infinitesimal points of
difference which distinguish him alike from the benevolent and
avaricious.

And, in the wide margin of temperaments, an artist must be careful not
to label and pigeon-hole his characters as if they were bottles of
physic, for in the complex nature of one man there may be vast
contradictions, just as in many good medicines there is a minute
quantity of poison, so a disposition may be tinted with qualities not at
all worthy of admiration.

There are occasions when the most impulsive becomes cold and hesitating,
the most affectionate cruel, the most benevolent calculating, and the
most patient, hot-tempered and passionate.


CHARACTER AND CIRCUMSTANCE

The artist must never forget the important crucible of circumstances
which molds and forms each character, and sometimes is potent to change
the most optimistic temperament to one of pessimism and cynical
bitterness. Yet, while remembering this, one must probe beneath the
stamped envelope of environment to decipher the hieroglyphics of the
fettered soul inclosed.

One does not find the wild, untutored gestures of the stump orator in
the refined politician, nor the turbulent raving of the fanatic in the
sermon of the cultured ecclesiastic, while the expression natural to the
plebeian is such as the aristocrat never indulges.

There are many natures so complex as to defy all classification, and to
portray them successfully is an almost impossible matter unless one
masters the delicate mechanism of their nature. A grandfather’s clock to
outward appearance is a figured circle in a narrow wooden case, with
softly regularly-moving pendulum, but get behind that exterior to the
revolving wheels, and see what an amount of intricacies are involved. So
the man who presents a calm, self-possessed exterior to the world, may
in reality seethe with qualities not at all phlegmatic or level-headed.

In conquering the technicalities of character, one must, as far as
possible, grip the crisis the personality has reached in his lifetime,
and this is one reason why a historic character is easier to grasp than
one contemporaneous. For example, he who portrays Napoleon in the flush
of success and victory, does not represent him as he who images him at
the end of his career--broken-hearted, alone, and in despair, suffering
the calumny and scorn of those who exhibited most faith and admiration
of his sanguinary achievements.

Correct attitude and pose are extremely important, and should be
carefully studied. The old man has tottering bowed knees, but the youth
stands firmly.

The reverberation of the interior gestures rules and gives to the torso
or trunk the inspiring grace of truth and beauty. It is only when a
soldier or sailor on duty is being represented that the artist may stand
bolt upright and move automatically. At all other times the torso should
be held with flexible ease, ready to combine with eye, face and gesture,
in the emotion and force of the impersonation. To portray the child with
mature and abandoned gesture is to present a caricature of nature, and,
in like manner, to represent the adult with the careless gestures of the
child, is to convey the impression of one inane and undeveloped.

In attitude, remember the maxim of Cresollius: “Without the hand, no
eloquence.”

To imagine a boy stealing jam with the wild eye and hand-clawing
attitude of the miser snatching at gold is to exaggerate grossly and
confuse the human emotions, and to paint comedy as the burlesque of
tragedy. The hands are capable of such a vast amount of expression that
they have been considered “numerous and copious as words themselves.”

While imitating characters, never be bound by the representations of
other artists you have seen. See with your own eyes, study with your own
brain, avoid that conventionality of fashion and ideas that cripples
progress. Let your maxims be your own, and, when they are mastered, be
not ashamed to demonstrate them with grand and self-reliant
originality.




CHAPTER V

THE UNIVERSAL HAT


MARVELS OF CHAPEAUGRAPHY

EVERY entertainer must have felt at some time or other the need of a
short “gag” to fill up that awkward gap which so frequently occurs
between the conclusion of one long piece and the commencement of
another.

The mind of an audience is of a flighty nature and requires to be kept
continually amused, or it will wander into paths of boredom; and many a
good entertainment has failed for the simple reason that the ball has
not been kept rolling.

It is during one of these uncomfortable pauses that the Universal Hat
may be appropriately introduced, and, if worked well, it cannot fail to
gain approval.

You can either buy or make a Universal Hat, and as to do the former will
cost a dollar or more, whilst the latter can be done for less than half
that sum, it is well to be your own hat-maker.

Obtain a piece of fairly strong black felt, measuring 24 inches square,
and cut it into a ring, the diameter of the whole circle being 24
inches, with a hole in the center 7 inches across. That is all that is
required as far as the hat is concerned, and the success of your piece
will now rest entirely with yourself.

Arrange a screen behind which to retire, and have a good-sized mirror,
so placed that you will be able to see in a moment how your head-dress
suits. Keep a little rouge ready, as well as a burnt cork for blacking
eyebrows, making mustaches, &c. Remember that quickness is a necessity,
for the smarter you are in changing your hats the more the audience will
appreciate the effect.

Now to give a few examples of what can be done with the universal hat,
so arranged as to give scope for any amount of ingenuity in inventing
new ideas.

Before beginning your show step from behind the screen, raise the ring
of felt in your hand, and exhibit it to the audience. Then step back
under cover, put the hat on your head, giving it a tilt in front and a
rakish tip to one side, assume a stern expression, and, if you have a
dog-whip amongst the stage properties, grasp it firmly in your hand, and
make an appearance before the spectators in the character of Buffalo
Bill. Take care always to face the audience as in Fig. 1, otherwise the
top of your head will be seen through the hole in the hat.

[Illustration: FIG. 1.--Buffalo Bill.]

Remember that in this, as in all the other characters, a lot--indeed,
almost everything--depends upon your expression, which should be
entirely in keeping with the person you represent. Buffalo Bill must not
wear a grin, but must appear as grimly in earnest as though he were
hastening to the relief of the Deadwood stage.

Another point to bear in mind, is that you must not make a long
appearance. A minute for each character is ample, and, as you appear
before your audience, announce who you are in a tone suggestive of the
person you are representing. A few remarks in keeping with the character
will greatly add to the realism of your make-up, but let your words be
like your appearances--brief and effective.


POPULAR CHARACTERS

Napoleon makes a good character to represent, and his hat is very easily
made. Draw two sides of the felt through the hole in the center, and
pull the hat firmly down about your ears, as in Fig. 2. Assume a stern
expression, suggestive of Waterloo, thrust your left hand into your
breast, hump your shoulders, and look fiercely at the audience as though
you could see Wellington at the farther end of the room.

Later on in the performance you can represent Bonaparte’s great
antagonist by making the hat in the same way, but wearing it with the
peak forward as in Fig. 3.

[Illustration: FIG. 2.--A hat suggesting Napoleon.]

[Illustration: FIG. 3.--The Iron Duke.]

General Wolfe is another easy character to assume. His hat is made in
this way. Lay the felt ring flat on the table, lift up one side, draw it
towards you and then pass it downwards through the hole. Pull back the
piece that you have passed through the hole, in the direction from which
you took it in the first place, and you will find it has made a hat of
the shape shown in Fig. 4. When you fit it on your head pull it firmly
down towards your ears, but not too tightly, and the effect will be
complete. A little practice will serve to perfect you in making the
twists necessary for this and other hats, and patience will soon reward
you. To heighten the resemblance to General Wolfe, whiten your cheeks
with a little chalk and draw them slightly in, to give the appearance of
being haggard and wan. If you can get a sword, point to the ceiling with
it enthusiastically, as one can imagine the General did when he
encouraged his men to climb the Heights of Abraham.

As a contrast to these more exalted personages, you can now appear as
the coal driver; although if you wish to increase the realism by
smearing your face into a state of suitable dirtiness with burnt cork,
it would be advisable to leave this character to the last. To make the
hat, lay your felt flat as before and draw up a piece from the rim as
was done in the case of General Wolfe. Now, instead of passing it
completely through the hole, push it only halfway through, giving it
what may be called a half twist. It will then appear as in Fig. 5, ready
for wear. Draw it tightly over your head, and slouch upon the scene,
putting your hand to your mouth and shrieking “Coal O!” in a cracked
voice.

[Illustration: FIG. 4.--General Wolfe.]

[Illustration: FIG. 5.--The Coal Driver.]

[Illustration: FIG. 6.--A Priest’s Biretta.]

[Illustration: FIG. 6_a_.--A Priest.]

You may now appear as a priest in a biretta. Place the felt upon the
table and then draw a side from below, up through the hole, exactly the
reverse way from that in which Wolfe’s hat was made. When you have drawn
it right through, bend it down and pass it up through the hole once
more, thus making two twists. It then resembles Fig. 6, and if you draw
it upon your head with the broad brim flush against the forehead, the
impersonation will be striking. Tuck a little lapel of white into the
collar, raise your right hand with two fingers extended, and face the
company with as pious an expression as you can assume.

[Illustration: FIG. 7.--The Pied Piper.]

As a last example, an effective appearance may be made as the famous
Pied Piper of Hamelin. Having laid the felt flat, make a twist from
below upwards, as you did in the former hat--the priest’s biretta. But
for this hat only one twist is required, so when you have done this, the
hat will appear as in Fig. 7. You must now put your hands in the opening
and stretch it as wide as possible, thus making the rolls very taut and
firm. Turn the felt over and fit it on the head as shown in the picture.
Draw your collar up, take a tin whistle in your hand, and pipe a few
notes before making your appearance. Then slink into view with a cunning
smile upon your lips, reciting these lines from the poem:--

  “Please your honors, I am able
   By means of a secret charm to draw
   All creatures living beneath the sun,
   That creep or swim, or fly or run,
   After me so as you never saw!
   And I chiefly use my charm
   On creatures that do people harm,
   The mole, the toad and newt and viper;
   And people call me the Pied Piper.”

Of course these are but hints. An ingenious person will soon discover
endless other ways of adapting the Universal Hat in such a manner as to
keep the audience amused for some considerable time. Always remember,
however, these two axioms--

  Let your make-up be done quickly.
  Let your appearances be short.




CHAPTER VI

NIGGER MINSTRELSY


THE COMICAL END-MEN

SOME people imagine that a black face, a pair of large check trousers
and a rather dilapidated hat, are all that’s necessary to make a nigger
minstrel. This is, however, a great mistake, and whosoever feels the
stirring of an ambition to amuse his friends with a nigger
entertainment, must not be discouraged if he finds the road harder than
he expected. Its difficulties, however, are far from insurmountable.

[Illustration: FIG. 1.--Seating arrangements of nigger minstrel troupe.]

For a really successful nigger entertainment seven persons are
necessary; the interlocutor--usually known as Mr. Johnson--one bass and
one tenor singer and four “end-men.” The troupe should be arranged as
shown in Fig. 1. Now, before describing what to do, a few words as to
how you should arrange yourselves will not be out of place. The stage
should be raised, if possible, to enable any member of the audience to
see the performers. Unless you are performing a farce or drama, such as
will be described later, a curtain is not absolutely necessary, provided
the troupe can get to the stage without having to pass right through the
assembled company.


MINSTRELS’ “MAKE-UP”

As far as “make-up” is concerned, this should present no difficulty
whatever. Many barbers, and some music shops, can supply “nigger black,”
which must be rubbed into the face and hands, after the skin has been
well washed and dried. When the performance is over the black can easily
be removed by means of soap and hot water. To redden the lips and
enlarge the mouth, use carmine or rouge; cover the lips and paint them
to appear as though stretching almost from ear to ear (Fig. 2). Cheap
wigs can be obtained for but a small sum from any hairdresser. Those of
Mr. Johnson and the sentimentalists should be as shown in Fig. 3, while
each of the “end-men” should provide himself with one similar to that
depicted in Fig. 4. The “interlocutor” and sentimentalists usually wear
ordinary evening dress, the “end-men,” however, wearing frilled collars,
cuffs and fronts, as shown in Fig. 5. A complete outfit comprising
stockinette face, head, eyes, teeth, and hat can be purchased for about
$2.50.

[Illustration: FIG. 2.--Showing how the lips are painted.]

[Illustration: FIG. 3.--Interlocutor and sentimentalist’s wig.]

[Illustration: FIG. 4.--End-man’s wig, showing workable tuft.]

Music is a necessity with a troupe, and you will accordingly require
another person to play the piano as an accompaniment to the songs and
choruses, as well as for the overture and instrumental pieces. It is
also presumed that the members of the troupe have fairly good voices and
are able to sing, not only in tune but in time with one another.

In serious or sentimental songs, such as “Swanee River” and other
favorites, the “end-men” must forego their love of mirth and take part
in all solemnity, reserving their facetious behavior for a more timely
moment. After these remarks the principal characters in the troupe may
be discussed.

[Illustration: FIG. 5.--Frilled collar, shirt front, and cuffs used by
end-man.]

The interlocutor is one of the most important persons upon the stage. It
is his duty to introduce each number of the programme to the audience;
to be the butt of the “end-men’s” jokes; and to assume upon every
occasion an air of the utmost ignorance and simplicity, that shall prove
an admirable foil to the exuberant humor of his companions. He must
appear absolutely innocent of any idea of the answers to the riddles and
conundrums asked, and must reply to the occasionally personal remarks of
his friends with the utmost suavity and good humor. In short, what with
helping the others to sing and keeping the ball rolling generally, Mr.
Johnson is responsible, to a large extent, for the success or failure of
the entertainment.


FROM FAILURE TO SUCCESS

The “end-men,” with whom lies the task of producing most of the fun of
the nigger entertainment, must be possessed of a ready wit--able to tide
over awkward pauses, prepared with some “gag” when the fun is beginning
to flag, and capable of turning disaster into a mighty success. From Mr.
Johnson’s placid obtuseness they will be able to draw much sport, and
bandying jokes at each other’s and the interlocutor’s expense, should
keep the audience shaking with laughter.

Whilst on the subject of jokes a note of warning may be struck. The
moment humor changes to vulgarity, it produces disgust in any
respectable audience. It is therefore well worth while to think over the
regular jokes you intend introducing into the performance, and if there
be any that are in the remotest way likely to offend the feelings of any
person in the company, cut them out.

There is another point worth remembering in the matter of jokes. It may
seem a truism to remark that a joke should be funny, yet the very
funniest of jokes will fall flat if it is not led up to suitably. Don’t
ask Mr. Johnson a conundrum in a meek tone as though you were requesting
him to tell you the time. His immovably suave ignorance will extract the
answer from you, it is true, but the chances are ten to one that the
audience have either missed the question or will fail to see the point
of the answer.

Jokes should be introduced by a certain amount of patter which serves to
engage the attention of the hearers in such a way that when the
inevitable fun really comes they are perfectly prepared to appreciate
it. Books can be bought containing numbers of these jokes with the
suitable patter, and these will prove very useful to the amateur, who
must nevertheless remember that success really depends upon the way in
which he springs the joke upon the audience.


COON SONGS

And now a word about the singing. It goes without saying that the larger
the troupe and the better trained the voices, so much the more enjoyable
will be the choruses. The number of songs from which to select is
legion; the best plan is to write to some leading musical publisher,
telling him what you want. He will be only too pleased to send his
catalogue with some advice as to what will prove suitable. Avoid any
comic songs with a double or doubtful meaning, and keep to strictly
characteristic songs as far as possible. Old favorites never fail to win
applause, and are always safe to fall back upon; but do not be too
conservative--try _some_ novelties.


SONGS AND “GAGS”

Nigger entertainments are usually divided into two parts, the first
consisting of songs and “gags,” as the short dialogues and impromptu
jokes are called, whilst the second is devoted to stump speeches and
one-act dramas or farces. So far as stump speeches are concerned,
excellent collections are published by the leading publishers of that
class of entertainment. Your bookseller will obtain a catalogue for you,
and a choice can then be made. The speeches should be very carefully
learnt by heart, together with the appropriate gestures (for which full
instructions are always given), and unceasingly practiced until you are
able to make your stump oratory bring down the house with delight.
Stump speeches are the province of the “end-men,” and properly
delivered, can be relied upon to prove one of the successes of the
evening.


ONE-ACT DRAMAS

With regard to one-act dramas and farces, a very exhaustive catalogue
can be furnished by publishers, with full instructions as to how they
should be performed. A word of advice, however, to the intending actors.
Too much care cannot be expended upon preparation and rehearsals.
Nothing will go of itself in this world, and least of all plays and
sketches; it is a fatal mistake to imagine that the smallest drama or
even “gag” will succeed by its own merits and with only a little help
from yourself. Endless trouble and care must be taken in preparing the
simplest joke, and boisterous as the fun may prove upon the stage, it
cannot be spontaneous, but must be diligently rehearsed again and again
before it can be presented to your audience.

Your great object is, not to enjoy the fun yourself but to make the
others enjoy it, and if this is borne in mind, you will not only amuse
them but have a delightful time yourself. Again, never forget that in a
play one actor relies upon another to repeat the actual words of the
“book,” as cues and stage directions depend upon verbal accuracy. Do
not, therefore, introduce any novelties of your own--learn the words and
keep to them, for any original introductions on your part may throw the
whole play into disorder, exasperate the other actors and disgust the
audience.

To keep to the “book” is easy enough, and if you act in earnest--and
this is essential for the most comic pieces--you will find no difficulty
in sustaining your part correctly and intelligently. Do not laugh at
your own jokes, unless you are instructed to do so, but keep a grave
face and appear as though to find yourself in the most farcical
situations were a matter of everyday life.

To give an idea of a reasonably simple programme which shall include a
farce, the following is suggested:--


  PART I

  _Overture on the piano._ A march.

  _Chorus._ Some song in which all voices can join.

  _Solo._ Preferably a sentimental song.

  _Jokes._ Properly led up to by an end-man.

  _Comic Song._ Also by an end-man.

  _Solo._ Another sentimental song. And so on for ten or eleven turns,
  after which comes the

  _Interval._ During this the pianist can entertain the audience with
  some operatic piece.


  PART II

  _Chorus._ As above.

  _Piano Solo._ Whilst this is being played the stage should be prepared
  for the

  _Stump Speech._

  _Curtain and Piano Solo._ During which the stage is arranged for the

  _Farce._

  _Solo._ Sentimental song.

  _Finale._

This programme must, of course, be adapted to any exigencies of time,
space or other circumstances, but will serve as an example of what _can_
be done.

To conclude with a few hints as to the actual entertainment. If
possible, have a sufficient number of programmes printed, or carefully
and legibly written by hand, as the most tolerant audience grows restive
if it does not know “what comes next.” Distribute these, and let one of
your party make it his business to see that the company are properly and
comfortably seated. Begin punctually; if your audience have to wait they
become impatient, and as there are few people more incapable of seeing a
